


C,G, [Cc]C, [G,d]C | [C,e]G, [A,,d]E, A,[A,,c] | [F,,^A]C, F,=A,, G,,D, | [G,G]G,, [D,^B]G, G,,D, | [A,,d]E, A,[A,,c] [B,,d][F,e] |
B,B,, C,G, C[C,c] | [G,d]C [C,e]G, [A,,d]E, | A,[A,,c] [F,,^A]C, F,=A,, | G,,D, [G,G]G,, [D,^B]G, |
[F,CEA,C,F,,][F,,F,C,EA,C^d] [EE,C,CG,ECG,E,C,]=d [C,ECG,E,CC,EE,G,][E,2E2C,2G,2C2E,2C,2G,2E2C2c2] |[CG,E,EC,] [E,EC,G,C][EC,G,E,C] [C,A,EF,F,,CF,,A,C,EF,CF]A | [C,A,EF,CF,,C,F,A,CEF,,c][F,,F,C,A,ECC,F,EF,,A,CA] c[EC,CF,F,,A,A] [F,,C,F,CA,E][C,F,EA,F,,C^d] | [CC,E,EG,G,E,C,CE]d [C,ECG,E,C,E,CEG,G,][E,EC,G,CEG,E,C,CA,c] E[C,G,E,CED] |
[G,CE,C,EC][G,CEC,E,D] [F,EA,C,CF,,CF,,A,F,EC,cF][AA] [F,CEC,A,F,,F,,EF,CC,A,Fc][ECF,,F,C,A,A,ECF,,F,C,cA] | [cc][F,,ECC,A,F,AA] [CC,F,,EF,A,EF][A,C,F,,F,CECc^d] [CC,E,EG,CG,E,C,Ec][G=d] | [EC,G,CE,C,G,EE,CC][ECE,G,C,E,EC,CG,c] [Ec][G,CE,EC,DG] [C,G,CEE,CC][E,G,ECC,Dcc] | [CF,,F,EC,A,A,F,EF,,CC,cF][AA] [CEA,F,,F,C,F,,C,F,CA,EFc][A,ECC,F,F,,C,CF,EF,,A,cA] [cc][A,F,,C,CF,EAA] |
[CEA,C,F,,F,EF][F,A,EF,,CC,Cc^d] [ECG,E,C,C,CG,E,Ec][G=d] [C,G,E,CECE,EG,C,C][E,EC,G,CEG,C,CE,c] | [Ec][C,EE,CG,DG] [E,CC,G,ECC][C,EG,CE,Dcc] [F,A,C,F,,CECF,EA,C,F,,cF][AA] | [C,CF,A,F,,ECEF,C,F,,A,Fc][C,CF,,F,EA,F,,A,C,CEF,cA] [cc][F,,EC,CF,A,AA] [F,CF,,EA,C,EF][C,F,EF,,A,CCc^d] | [CG,EE,C,EG,E,C,Cc][Gd] [C,ECG,E,G,E,CEC,C][C,G,CE,ECE,C,EG,c] [Ec][CG,E,C,EDG] |
[EG,E,C,CCC][G,ECE,C,Dcc] [CF,,A,EF,C,A,F,,C,CF,EcF][AA] [A,EC,F,,F,CF,,EA,CF,C,Fc][C,A,ECF,,F,EF,C,F,,A,CcA] | [cc][A,F,,EC,CF,AA] [CF,,F,A,C,EA,F][F,,CA,EF,C,Cc^d] [CG,C,E,EE,C,CG,Ec][G=d] | [ECC,E,G,EC,G,E,CCC][CG,C,E,EG,CEC,E,Cc] [Dc][C,E,ECG,DG] [CEC,G,E,CC][E,G,CC,EEcc] | [E8B,8E,8B,,8E,,8E,,8B,,8E,8B,8E8] |
[G8D8G,8D,8G,,8G8D8G,8D,8G,,8D8] | [A,,2A,,2A,2] | [CA,E,EE,A,CE][B,2E,2E2A,2B,2E2E,2A,2][A,2C2E2E,2A,2C2E,2E2][E,A,EE,A,E] | [E,A,A,E,][CA,E,ECA,E,E] [E,2A,2E2A,2E2E,2] [C4E4C,4E,4G,4C,4E,4G,4C4E4C4] |
[A,,2A,,2A,2] [CA,E,EE,A,CE][B,2E,2E2A,2B,2E2E,2A,2] |[A,2C2E2E,2A,2C2E,2E2][E,A,EE,A,E] [E,A,A,E,][CA,E,ECA,E,E] | [E,2A,2E2A,2E2E,2] [C4E4C,4E,4G,4C,4E,4G,4C4E4C4] | [A,,2A,,2A,2] [CA,E,EEE,A,C][B,2E,2E2A,2E,2B,2A,2E2][A,2C2E2E,2C2E2A,2E,2] |
[E,A,EA,E,E] [E,A,A,E,][CA,E,EE,A,CE] [E,2A,2E2A,2E,2E2] | [C4E4C,4E,4G,4E4C,4E,4G,4C4C4] [A,,2A,,2] | [EG,CCEG,][EG,C] [D,2D,2] [G,ECECG,][CG,E] | [C,2C,2] [EG,CCG,E][CEG,] [B,,2B,,2] |
[G,CEECG,][ECG,] [A,,2A,,2A,2] [E,CCE,A,E][B,A,B,E,E] | B,[CCEE,A,C] A,[G,E,G,E,] [G8A,8G8A,8] | [G13/2E13/2A,13/2C,13/2E,13/2C,13/2] |

[B,,,2F,,2][^cBG]F,,F,, =c0 F,,2[G0d0][F,,=F,,]^F,, [D,0G,0]< [B,0D,0G,0] [B,0G0] | [B,,,0F,,0G,,,0][D,G,][B,G]F,,F,, [D,2G,2] [B,2G2] D,,2 F,,2[D,G,][B,G][F,,B,,,]G,,,F,, [B,,,0F,,0] G,,,2[D,0G,0]<[B,0G0B0G0]F,,[B,,F,,] [D,0G,0]< [B,0G0c0G0] | [B,,0D,,0] [D,,2F,,2][D,0G,0]<[B,0G,0B,0][D,0d0G0G0][B,,F,,]F,, [D,0G,0]< [B,0G0] [B,,,0F,,0G,,,0]F,,F,, [D,2G,2] [B,2G2] [D,,2F,,2][D,G,][B,G][F,,B,,,]G,,,F,, [G0B0D,0B,0G,0]< [B,,,0F,,0] | G,,,2[D,0G,0]<[B,0G0c0]GF,,[A,,F,,] [D,0G,0]< [B,0G0] [D,,0B,,0D,,0] F,,2[D,G,][B,G][=F,,^F,,]F,, [E,0G,0]< [C0E0G0] [E,0C0G,0E0]< [B,,,0F,,0C,,0]F,,F,, [E,2G,2] [C2E2] |
D,,2 F,,2[E,G,][CE][B,,,F,,C,,]F,, [F,,0B,,,0] C,,2[E,G,][CEE]F,,[B,,F,,] [E,0G,0]< [C0E0A0] E0< [D,,0B,,0G,,,0] F,,2[E,0G,0]<[C0E0G0]E[B,,F,,]F,, [E,0G,0]< [C0G,0E,0] [C0E0B,,,0F,,0] | C,,2F,,F,, [E,2G,2] [C2E2] [D,,2F,,2][E,G,][CEG]E[B,,,F,,C,,]F,, [E0B0]< [F,,0B,,,0] C,,2[E,G,][CE]F,,[A,,F,,] [E,0G,0]< [C0E0B0] E0 | [D,,0B,,0G,,,0] F,,2[E,G,]CE[=F,,^F,,]F,, [D,0F,0]< [A,0F0B0] [B,0D0F,,0]< [B,,,0D,,0]F,,F,, [D,2F,2] [A,2A2F2D2] [D,,2F,,2][D,0F,0]<[A,0F0A0D0][F,,B,,,]D,,F,, [D,0F,0]< [A,0D0] [F,,0B,,,0] | D,,2[D,F,][A,D]F,,B,,F,, [D,0F,0]< [A,0A,0D0] [D,,0B,,0] [A,,,2F,,2][D,F,][A,F,A,][D,FAD][F,,B,,]F,, [D,0F,0]< [F,0A,0B0] [F0D,0A,0D0F,,0]< [B,,,0D,,0]F,,F,, [D,0F,0]< [A,0A0F0] D2 |
[D,,2F,,2][D,F,][A,D][B,,,F,,]D,,F,, [A0F,0F,0F0D,0A,0D,0]< [F,,0B,,,0] D,,2[D,F,][A,D]F,,[A,,F,,] [D,0F,0]< [A,0A0F0] D0< [D,,0B,,0] [A,,,2F,,2][D,0F,0]<[A,0D0G0][DF,,]=F,,^F,, [D,0G,0]< [B,0G,0B,0] [D,0G0] | [B,,,0F,,0G,,,0]F,,F,, [D,2G,2] [B,2G2] [D,,2F,,2][D,0G,0]<[B,0D0G0][GF,,][B,,,G,,,]F,, [B,,,0F,,0] G,,,2[D,G,][B,DG]F,,[B,,F,,] [D,0G,0B,0]< [D0A0G0] | [D,,0B,,0D,,0] F,,2[D,0G,0]<[B,0D0G0][GF,,]B,,F,, [D,0G,0]< [B,0G,0B,0] [D,0G0]< [B,,,0F,,0G,,,0][D,G,][B,G]F,,F,, [D,2G,2] [B,2G2] [D,,2F,,2][D,0G,0]<[B,0G0][F,,0B,,,0]G,,,F,, [B,,,2F,,2] |[D,0G,0]<[B,0G,0G0][D0D,0B,0G0][G,,,F,,][A,,F,,] [D,0G,0]< [B,0G0] [D,,0B,,0] [D,,2F,,2][D,G,][B,G][=F,,^F,,]F,, [D,0G,0]< B,0 G0< [B,,,0F,,0^C,0] [D,0G0G,0B,0]< [G,,,0D0D0G0] B2[D,G,][B,G]F,,F,, [D,2G,2] [B,2G2] |
[D,,2F,,2][D,0G,0]<[B,0D0G0][B0G0][B,,,F,,G,,,]F,, [D,0G,0]< [B,0G0] [B,,,0F,,0] G,,,2[D,G,][B,DG]F,,B,,F,, [D,0G,0]< [B,0G0E0] [B0G0]< [D,,0B,,0D,,0] F,,2[D,0G,0]<[B,0D0G0][B0G0][B,,F,,]F,, [D,0G,0]< [G,0B,0B,0D,0] [G0F,,0] | [B,,,0G,,,0]F,,F,, [D,2G,2] [B,2G2] [D,,2F,,2][D,0G,0]<[B,0B,0G,0][D,0G0][B,,,F,,G,,,]F,, [B,,,0F,,0] G,,,2[D,G,][B,G]F,,[A,,F,,] [D,0G,0]< [B,0B0G0] [E0G0] | [D,,0B,,0D,,0] F,,2[D,G,]B,[GF,,]=F,,^F,, [E,0G,0]< [C0C0E0] [G,0c0E,0G0E0]< [B,,,0F,,0] [C,,0c0E0G0]F,,F,, [E,2G,2] [C2E2] [D,,2F,,2][E,0G,0]<[C0E,0G,0][G0C0E0c0][EB,,,F,,C,,]F,, [E,0G,0]< [C0E0] [F,,0B,,,0] | C,,2[E,G,][CEE]F,,B,,F,, [E,0G,0]< [C0E0A0] [c0E0]< [D,,0B,,0] [G,,,2F,,2][E,0G,0]<[C0G0c0][E0E0B,,0F,,0]F,, [E,0G,0]< [C0G,0C0] [E,0E0F,,0]< B,,,0 C,,2[E,G,][CE]F,,F,, [E,2G,2] [C2E2] |
[D,,2F,,2][E,0G,0]<[G,0C0E,0][C0E0F,,0][B,,,C,,]F,, [E,0G,0]< [C0E0] [F,,0B,,,0] C,,2[E,G,CE]EF,,A,,F,, [E,0G,0]< [C0G0c0] [A0E0E0]< [D,,0B,,0G,,,0] F,,2[E,G,][CE][F,,=F,,]^F,, [D,0F,0]< [A,0F,0A0] [A,0D0D,0F0] | [D0F,,0B,,,0]< [D,,0A0D0F0]F,,F,, [D,2F,2] [A,2D2] [D,,2F,,2][D,0F,0]<[A,0A0F,0][D0F0D,0A,0D0][B,,,F,,]D,,F,, [F,,0B,,,0] D,,2[D,F,][A,DD]F,,B,,F,, [D,0F,0A,0]< [D0B0F0D0] | [D,,0B,,0A,,,0] F,,2[D,0F,0]<[A,0D0F0][A0D0F,,0][B,,B,,,]F,, [D,0F,0]< [A,0F,0D,0] [A,0D0]< [B,,,0F,,0D,,0][D,F,][A,D]F,,F,, [D,2F,2] [A,2D2] [D,,2F,,2][D,0F,0]<[A,0A,0F,0][D,0D0F,,0][B,,,D,,]F,, [F,,0B,,,0] | D,,2[D,F,][DA,D]F,,[A,,F,,] [D,0F,0]< [A,0D0F0] [B0D0]< [D,,0B,,0A,,,0] F,,2[D,F,][A,D][F,,0=F,,0]D,,2^F,, [E,0G,0]< [C0c0G,0] [G0C0E0E,0]< [E0B,,,0F,,0] [C,,0c0E0G0]F,,F,, [E,0G,0] [C2c2G2] [E0E0] |
[D,,2C,,2] F,,2[D,0G,0]<[B,0D0][D,0B,0G0G,0B0]<[G0B,,,0F,,0G,,,0]F,, [B,,,F,,][DB][D,0G,0]<[B,0G,0D,0][B,0G0]F,,[B,,F,,] [D,0G,0]< [B,0G0B0] [E0G0]< [D,,0B,,0D,,0] F,,2[D,0G,0]<[B,0D0B0][G0G0][B,,F,,]F,, [D,0G,0]< [B,0G0] | [B,,,0F,,0G,,,0]F,,F,, [D,2G,2] [B,2G2] [D,,2F,,2][D,0G,0]<[B,0D,0G,0][B,0G0][B,,,F,,G,,,]F,, [B,,,0F,,0] G,,,2[D,G,][B,DG]F,,[A,,F,,] [D,0G,0]< [B,0G0B0] [E0G0] | [D,,0B,,0D,,0] F,,2[D,0G,0]<[B,0D0G0][B0G0][=F,,^F,,]F,, [D,0G,0]< [G,0B,0B,0D,0] [G0B,,,0F,,0] G,,,2[D,G,][B,G]F,,F,, [D,2G,2] [B,2G2] D,,2 F,,2[D,0G,0]<[B,0B0G0][D0G,0D,0B,0][GB,,,F,,]G,,,F,, [F,,0B,,,0] | G,,,2[D,G,][B,DG]F,,B,,F,, [D,0G,0]< [B,0G0E0] [B0G0]< [D,,0B,,0] [D,,2F,,2][D,0G,0]<[B,0D0G0][B0G0F,,0B,,0]F,, [D,0G,0]< [B,0G,0B,0] [D,0G0F,,0]< B,,,0 G,,,2[D,G,][B,G]F,,F,, [D,2G,2] [B,2G2] |
D,,2 F,,2[D,0G,0]<[B,0B,0G,0][G0B0D,0D0G0][B,,,F,,G,,,]F,, [D,0G,0]< [B,0G0] [F,,0B,,,0] G,,,2[D,G,][B,BG][DG]F,,[A,,F,,] [D,0G,0]< [B,0B0E0] [G0G0]< [D,,0B,,0D,,0] F,,2[D,0G,0]<[B,0G0][F,,0=F,,0]G,,,^F,, [E,0G,0]< [C0c0] [E,0C0G0G,0E0] | [E0F,,0B,,,0]< [C,,0c0E0G0][E,G,][CE]F,,F,, [E,2G,2] [C2E2] D,,2 F,,2[E,0G,0]<[C0G,0E,0][E0c0C0G0E0][B,,,F,,C,,]F,, [F,,0B,,,0] C,,2[E,G,][E0C0E0]F,,[B,,F,,] [E,0G,0]< [C0G0E0] [c0A0E0] | [D,,0B,,0] [G,,,2F,,2][E,0G,0]<[C0E0G0][c0E0F,,0][B,,A,,,]F,, [E,0G,0]< [C0G,0C0] [E,0E0]< [B,,,0F,,0C,,0][E,G,][CE]F,,F,, [E,2G,2] [C2E2] [D,,2F,,2][E,0G,0]<[C0G0G,0][C0E,0E0c0][EB,,,F,,]C,,F,, [F,,0B,,,0] | C,,2[E,G,]CEF,,[A,,F,,] [E,0G,0]< [C0G0A0] [c0E0E0]< [D,,0B,,0G,,,0] F,,2[E,G,][CE][=F,,^F,,]F,, [D,0F,0]< [A,0F,0A0] [D0F0A,0D,0]< [D0B,,,0F,,0] [D,,0A0D0F0]F,,F,, [D,2F,2] [A,2D2] |
[D,,2F,,2][D,0F,0]<[A,0D0D,0][A0F,0F0A,0][DB,,,F,,D,,]F,, [D,0F,0]< [A,0D0] [B,,,0F,,0] D,,2[D,F,][A,DD]F,,[B,,F,,] [D,0F,0]< [A,0D0B0] [F0D0]< [D,,0B,,0A,,,0] F,,2[D,0F,0]<[A,0A0F0][D0D0][B,,F,,]F,, [D,0F,0]< [A,0F,0D,0] [A,0D0] | [B,,,0F,,0D,,0][D,F,][A,D]F,,F,, [D,2F,2] [A,2D2] [D,,2F,,2][D,0F,0]<[A,0A0D0][F0D0][B,,,F,,D,,]F,, [D,0F,0]< [A,0D0] [B,,,0F,,0] D,,2[D,0F,0]<[A,0F,0A,0][D,0D0]F,,A,,F,, [D,0F,0]< [A,0D0B0] [F0D0] | [D,,0B,,0A,,,0] F,,2[D,0F,0]<[A,0A0F0][D0D0=F,,0^F,,0]F,, [D,0B,0G,0]< [G0D0B0G,0] [F0D,0B,0G0F,,0]< [B,,,0G,,,0] [D2B2G2]B0F,,F,, [D,2G,2] [B,2G2] [D,,2F,,2][D,0G,0]<[B,0G0][D0B0G,0D,0B,0][GB,,,F,,G,,,]F,, [D,0G,0]< [B,0G0] [F,,0B,,,0] | G,,,2[D,G,][B,DG]F,,B,,F,, [D,0G,0]< [B,0G0B0] [E0G0]< [B,,0D,,0] [D,,2F,,2][D,0G,0]<[B,0D0G0B0][GF,,B,,]F,, [D,0G,0]< [B,0G,0B,0] [D,0G0F,,0]< [B,,,0G,,,0][D,G,]B,GF,,F,, [D,2G,2] [B,2G2] |
[D,,2F,,2][D,0G,0]<[G,0B,0D,0][B,0B0G0D0G0][B,,,F,,G,,,]F,, [F,,0B,,,0] G,,,2[D,G,][B,G]F,,[A,,F,,] [D,0G,0]< [B,0G0] [D,,0B,,0D,,0] F,,2[D,G,][B,G][F,,=F,,]^F,, [D,0G,0]< [B,0D,0B,0] [G,0G0F,,0] | [^C,0B,,,0] G,,2[D,0G,0]<[B,0B,0D,0][G,0G0]F,,F,, [D,0G,0]< [B,0G0B0] [E0G0]< [D,,0E,,0F,,0][D,0G,0]<[B,0D0B0][G0G0F,,0]B,,,F,, [D,0G,0]< [B,0G0] [B,,,0F,,0D,,0]<[D,0G,0][B,0G,0D,0]<[B,0G0]F,,[B,,F,,] [D,2G,2] [B,2E2B2] [G2G2B,,2] | [D,,2E,,2] F,,2[D,0G,0]<[B,0D0G0][B0G0F,,0]<[B,,0G,,0]F,, [B,,,2F,,2][D,0G,0]<[B,0G,0B,0][D,0G0][G,,F,,]F,, [D,0G,0]< [B,0E0G0] [B0G0]< [E,,0D,,0F,,0][D,G,][B,GB][GF,,]B,,,F,, [D,0G,0]< [B,0D0G0] [B0G0] | [B,,,0F,,0D,,0][D,G,][B,G]F,,A,,F,, [D,0G,0]< [B,0B,0G,0] [D,0G0]< [D,,0B,,0E,,0] F,,2[D,0G,0]<[B,0E0G0][B0G0F,,0]=F,,^F,, [E,0G,0]< [C0C0E,0] [G,0E0]< [B,,,0F,,0C,,0] [c2G2E2][E,G,][CcG][EE]F,,F,, [E,0G,0]< [C0E0A0] [c0E0] |
[D,,0A,,,0] F,,2[E,0G,0]<[C0c0E0][G0E0][B,,,F,,]F,, [E,0G,0]< [C0E0] [B,,,0F,,0G,,,0]<[E,0G,0][C0G,0E,0]<[C0E0]F,,[B,,F,,] [E,0G,0]< [C0G0E0] [A0c0E0] [B,,2D,,2] [A,,,2F,,2][E,0G,0]<[C0E0][B,,0F,,0C,,0]F,, [E,0G,0]< [C0G0E0] [c0E0] | [B,,,2F,,2][E,G,][CE][C,,F,,]F,, [E,0G,0]< [C0C0G,0] [E,0E0]< [D,,0A,,,0F,,0][E,G,][CcA][EEB,,,F,,]F,, [E,0G,0]< [C0E0E0] [F,,0B,,,0] G,,,2[E,G,][CcE][GE]F,,[A,,F,,] [E,0G,0]< [C0E0A0] [c0E0] | [D,,0B,,0C,,0] F,,2[E,0G,0]<[C0A0E0][c0G0E0F,,0]=F,,^F,, [D,0F,0]< [A,0A,0F,0] [D,0D0F,,0]< B,,,0 [D,,0D0A0F0][D,F,][A,FD]DF,,F,, [D,0F,0]< [A,0F0D0] [B0D0]< [B,,,0D,,0F,,0][D,0F,0]<[A,0A0D0][F0D0][B,,,F,,]F,, [D,0F,0]< [A,0D0] [F,,0B,,,0] | A,,,2[D,0F,0]<[A,0D,0A,0][F,0D0]F,,[B,,F,,] [D,2F,2] [A,2F2D2] [B2D2] [D,,2B,,2] [B,,,2F,,2][D,0F,0]<[A,0D0F0][A0D0]<[B,,0F,,0D,,0]F,, [D,2F,2] [A,2F,2A,2] [D,2D2F,,2] B,,,2[D,0F,0]<[A,0D,0F,0][A,0D0][D,,F,,]F,, [D,0F,0]< [A,0F0D0] [B0D0] |
[D,,0B,,,0F,,0]<[D,0F,0][A,0A0D0]<[F0D0F,,0]B,,,F,, [D,0F,0]< [A,0D0] [F,,0B,,,0] A,,,2[D,0F,0]<[A,0F,0A,0][D,0D0]F,,A,,F,, [D,0F,0]< [A,0D0F0] [B0D0]< [D,,0B,,0] [B,,,2F,,2]D,0<[F,0A,0D0B0F0][D=F,,^F,,]F,,0[GBD] [D,0G,0]< [B,0G,0B,0] [D,0G0F,,0] | B,,,0 G,,2[D,G,][B,GDG]F,,F,, [D,0G,0]< [B,0D0B0] [G0G0]< [D,,0E,,0F,,0][D,G,][B,G][F,,B,,,]F,, [D,0G,0]< [B,0G,0D,0] [B,0G0F,,0]< [B,,,0D,,0][D,0G,0]<[B,0G,0B,0][D,0G0]F,,B,,F,, [D,2G,2] [B,2E2G2] [B2G2] | [D,,2B,,2] [E,,2F,,2][D,0G,0]<[B,0B0G0][D0G0F,,0]<[B,,0G,,0]F,, [D,2G,2] [B,2G2] [B,,,2F,,2][D,0G,0]<[B,0G,0B,0][D,0G0][G,,F,,]F,, [D,0G,0B,0]< [E0B0G0G0] [E,,0D,,0F,,0]<[D,0G,0][B,0D0B0]<[G0G0F,,0]B,,,F,, [B,,,0F,,0] | D,,2[D,0G,0]<[B,0G,0B,0][D,0G0]F,,A,,F,, [D,0G,0]< [B,0E0B0] [G0G0]< [D,,0B,,0E,,0] F,,2[D,0G,0]<[B,0D0G0][B0G0F,,0]<[=F,,0D,,0]^F,, [D,0G,0]< [B,0G,0B,0] [D,0G0F,,0B,,,0] G,,2[D,0G,0]<[B,0G,0B,0D,0]GF,,F,, [D,0G,0]< [B,0E0G0] [B0G0] |
[E,,0D,,0F,,0]<[D,0G,0][B,0D0G0]<[B0G0][B,,,F,,]F,, [D,0G,0]< [B,0G0] [F,,0B,,,0] D,,2[D,0G,0]<[B,0G,0B,0][D,0G0]F,,[B,,F,,] [D,0G,0] [B,2E2G2] [B2G2] [D,,0B,,0E,,0] F,,2[D,0G,0]<[B,0D0B0][G0G0]<[B,,0F,,0G,,0]F,, [D,0G,0B,0G,0]< [D,0B,0] [G2F,,2B,,,2] |[D,G,][B,DG][G,,F,,]F,, [D,0G,0]< [B,0E0B0] [G0G0]< [D,,0E,,0F,,0][D,G,][B,G][B,,,F,,]F,, [D,0G,0]< [B,0G0B0] [D0G0F,,0]< B,,,0 D,,2[D,G,][B,G]F,,[A,,F,,] [D,0G,0]< [B,0E0B0] [G0G0] | [D,,0B,,0E,,0] F,,2[D,0G,0]<[B,0D0G0][B0G0F,,0=F,,0]D,,^F,,0[cEG] [E,0G,0]< [C0C0G,0] [E,0E0F,,0B,,,0] C,,2[E,0G,0]<[C0G,0C0][E,0E0]F,,F,, [E,0G,0]< [C0c0A0] [E0E0]< [D,,0A,,,0F,,0][E,0G,0]<[C0A0][cGEE][B,,,F,,]F,, [E,0G,0]< [C0c0E0] [F,,0B,,,0] | G,,,2[E,0G,0]<[C0G,0E,0][C0E0]F,,[B,,F,,] [E,0G,0]< [C0A0c0] [E2E2] [D,,0B,,0A,,,0] F,,2[E,0G,0]<[C0c0G0][E0E0]<[B,,0F,,0C,,0]F,, [E,0G,0]< [C0G,0C0] [E,0E0F,,0] B,,,2[E,G,][CcE][C,,F,,]F,, [E,0G,0]< [C0c0A0] [E0E0] |
[D,,0A,,,0] F,,2[E,0G,0]<[C0E0G0c0][EF,,B,,,]F,, [E,0G,0]< [C0E0] [F,,0B,,,0] G,,,2[E,0G,0]<[C0c0G0][E0E0]F,,A,,F,, [E,0G,0]< [C0G,0E,0] [C0E0]< [D,,0B,,0] [A,,,2F,,2][E,0G,0]<[C0c0G0][E0E0][=F,,^F,,]F,, [D,0F,0]< [F,0A,0D,0] [A,0D0F,,0] | B,,,0< [D,,0A0D0F0][D,F,][A,AD][FD]F,,F,, [D,0F,0]< [A,0D0] [F0B0D0]< [D,,0B,,,0F,,0][D,0F,0]<[A,0A0F0][D0D0F,,0]B,,,F,, [D,0F,0]< [A,0D0] [F,,0B,,,0] A,,,2[D,0F,0]<[A,0F,0D,0][A,0D0]F,,B,,F,, [D,2F,2] [A,2D2B2D2] | [D,,2B,,2] [B,,,2F,,2][D,0F,0]<[A0A,0F0][D0D0F,,0]<[B,,0D,,0]F,, [D,0F,0]< [A,0A,0F,0] [D,0D0] [B,,,2F,,2][D,F,][A,DFD]D,,F,,F,, [D,0F,0]< [A,0D0B0] [F0D0D,,0]< [B,,,0F,,0][D,0F,0]<[A,0D0F0][A0D0F,,0]B,,,F,, [D,0F,0]< [A,0D0] [B,,,0F,,0] | A,,,2[D,0F,0]<[A,0F,0D,0][A,0D0]F,,A,,F,, [D,0F,0]< [A,0^A0D0] [F0B0D0]< [D,,0B,,0B,,,0] F,,2[D,0F,0]<[=A,0A0D0][F0D0F,,0]=F,,^F,, [D,0G,0]< [B,0G,0B,0] [D,0G0]< [B,,,0F,,0G,,0] [D2B2G2][D,G,][B,BDG]GF,,F,, [D,0G,0]< [B,0G0E0] [B0G0] |
[D,,0E,,0F,,0][D,G,][B,GG][B,,,F,,]F,, [D,0G,0]< [B,0D0B0G0] [G0F,,0B,,,0] D,,2[D,G,][B,G]F,,[B,,F,,] [D,0G,0]< [B,0B,0G,0] [D,0G0]< [D,,0B,,0E,,0] F,,2[D,0G,0]<[B,0B0D0][G0G0]<[B,,0F,,0G,,0]F,, [D,2G,2] [B,2D2G2] | [B,,,2F,,2][D,0G,0][B,DB][GG][G,,F,,]F,, [D,0G,0]< [B,0G0E0] [B0G0]< [D,,0E,,0F,,0][D,0G,0]<[B,0D0G0][B0G0][B,,,F,,]F,, [B,,,0F,,0] D,,2[D,0G,0]<[B,0G,0D,0][B,0G0]F,,[A,,F,,] [D,0G,0]< [B,0E0G0] [B0G0] | [D,,0B,,0B,,,0] F,,2[D,0G,0][B,GD][B0G0][=F,,^F,,]F,, [D,0G,0]< [B,0B,0D,0] [D0G0G,0G0F,,0]< [^C,0B,,,0] [G,,,0B0D0G0]F,,F,, [D,2G,2] [B,2G2] [D,,2F,,2][D,0G,0]<[B,0D0G0][B0G0][B,,,F,,G,,,]F,, [F,,0B,,,0] | G,,,2[D,G,][B,DG]F,,[B,,F,,] [D,0G,0]< [B,0G0E0] [B0G0]< [D,,0B,,0D,,0] F,,2[D,0G,0]<[B,0D0G0][B0G0F,,0B,,0]F,, [D,0G,0]< [B,0G,0D,0] [B,0G0F,,0]< [B,,,0G,,,0][D,G,][B,G]F,,F,, [D,2G,2] [B,2G2] |
[D,,2F,,2][D,0G,0]<[B,0B,0G,0][D,0G0F,,0B,,,0]G,,,F,, [F,,0B,,,0] G,,,2[D,G,][B,G]F,,A,,F,, [D,0G,0]< [B,0B0G0] [E0G0]< [D,,0B,,0] [D,,2F,,2][D,G,][B,G][=F,,^F,,]F,,0[cEG] [E,0G,0]< [C0C0E0] [G,0E,0c0G0E0] | [B,,,0F,,0] C,,2[E,G,][CE]F,,F,, [E,2G,2] C2 E2 [D,,2F,,2][E,0G,0]<[C0G,0E,0][G0c0C0E0E0][B,,,F,,C,,]F,, [E,0G,0]< [C0E0] [F,,0B,,,0] C,,2[E,G,][CEE]F,,B,,F,, [E,0G,0]< [C0E0A0] [c0E0] | [D,,0B,,0G,,,0] F,,2[E,0G,0]<[C0G0c0][E0E0F,,0]B,,F,, [E,0G,0]< [C0G,0C0] [E,0E0]< [B,,,0F,,0C,,0][E,G,][CE]F,,F,, [E,2G,2] [C2E2] [D,,2F,,2][E,0G,0]<[C0G,0E,0][C0E0F,,0]<[B,,,0C,,0]F,, [E,2G,2] [C2E2] [F,,2B,,,2] |[E,0G,0]<[C0E0E0][C,,0F,,0]A,,F,, [E,0G,0C0]< [G0c0A0E0E0] [D,,0B,,0G,,,0] F,,2[E,0G,0]<[C0E0][F,,0=F,,0]A,,,^F,, [D,0F,0]< [A,0F,0A0] [A,0D0D,0F0]< [D0B,,,0F,,0] [D,,0D0A0F0]F,,F,, [D,2F,2] [A,2D2] |
